# dsh 0.1.5-rc.2 —— CSS Modules 语义名 -> 哈希类名 映射表
# 来源: D:\app\dsh\DSH Desktop\resources\app\node_modules

## dsh-client-locale   (内嵌 CSS 约 9.4 KB)
  [LanguageRow_module_css_default]
      chevron                      hVGvvW_chevron
      row                          hVGvvW_row
      rowText                      hVGvvW_rowText
      selector                     hVGvvW_selector
      title                        hVGvvW_title

## dsh-client-ui-agent-preset   (内嵌 CSS 约 42.4 KB)
  [AgentPresetLabel_module_css_default]
      icon                         SVAs4q_icon
      label                        SVAs4q_label
  [AgentPresetSeat_module_css_default]
      awesome                      cubgiG_awesome
      awesomeArrow                 cubgiG_awesomeArrow
      awesomeIcon                  cubgiG_awesomeIcon
      awesomeText                  cubgiG_awesomeText
      empty                        cubgiG_empty
      groupLabel                   cubgiG_groupLabel
      picker                       cubgiG_picker
      search                       cubgiG_search
      searchIcon                   cubgiG_searchIcon
      searchShell                  cubgiG_searchShell
      selectedItem                 cubgiG_selectedItem
      chevron                      cubgiG_chevron
      introChar                    cubgiG_introChar
      introIcon                    cubgiG_introIcon
      introText                    cubgiG_introText
      item                         cubgiG_item
      itemDesc                     cubgiG_itemDesc
      itemName                     cubgiG_itemName
      menuAnchor                   cubgiG_menuAnchor
      seat                         cubgiG_seat
      seat-char-in                 cubgiG_seat-char-in
      seat-icon-in                 cubgiG_seat-icon-in
      seatIcon                     cubgiG_seatIcon
      seatLabel                    cubgiG_seatLabel
  [AgentPresetSection_module_css_default]
      sectionHead                  dshPreset_sectionHead
      sectionActions               dshPreset_sectionActions
      importButton                 dshPreset_importButton
      hiddenInput                  dshPreset_hiddenInput
      importSecurity               dshPreset_importSecurity
      importSummary                dshPreset_importSummary
      importWarnings               dshPreset_importWarnings
      brokenBadge                  rtSEdW_brokenBadge
      brokenTip                    rtSEdW_brokenTip
      card                         rtSEdW_card
      cardActive                   rtSEdW_cardActive
      cardBroken                   rtSEdW_cardBroken
      cardBrokenReason             rtSEdW_cardBrokenReason
      cardDesc                     rtSEdW_cardDesc
      cardFoot                     rtSEdW_cardFoot
      cardHead                     rtSEdW_cardHead
      cardId                       rtSEdW_cardId
      cardMain                     rtSEdW_cardMain
      cardName                     rtSEdW_cardName
      cards                        rtSEdW_cards
      creatorButton                rtSEdW_creatorButton
      deleteConfirm                rtSEdW_deleteConfirm
      deleteDialog                 rtSEdW_deleteDialog
      dialog                       rtSEdW_dialog
      dialogFields                 rtSEdW_dialogFields
      error                        rtSEdW_error
      field                        rtSEdW_field
      fieldLabel                   rtSEdW_fieldLabel
      group                        rtSEdW_group
      groupHead                    rtSEdW_groupHead
      iconButton                   rtSEdW_iconButton
      iconDanger                   rtSEdW_iconDanger
      inUse                        rtSEdW_inUse
      input                        rtSEdW_input
      intro                        rtSEdW_intro
      revealedPath                 rtSEdW_revealedPath
      revealedPathLabel            rtSEdW_revealedPathLabel
      secondaryButton              rtSEdW_secondaryButton
      section                      rtSEdW_section
      title                        rtSEdW_title
      viewerCode                   rtSEdW_viewerCode

## dsh-client-ui-approval   (内嵌 CSS 约 1.4 KB)
  [ApprovalPanel_module_css_default]
      actionRow                    mna1RW_actionRow
      body                         mna1RW_body
      card                         mna1RW_card
      command                      mna1RW_command
      dot                          mna1RW_dot
      headline                     mna1RW_headline
      reject                       mna1RW_reject
      root                         mna1RW_root
      strip                        mna1RW_strip

## dsh-client-ui-attachment   (内嵌 CSS 约 8.4 KB)
  [AttachmentRail_module_css_default]
      arrow                        JVDQca_arrow
      arrowLeft                    JVDQca_arrowLeft
      arrowRight                   JVDQca_arrowRight
      item                         JVDQca_item
      rail                         JVDQca_rail
      remove                       JVDQca_remove
      root                         JVDQca_root
      thumbnail                    JVDQca_thumbnail
  [DropOverlay_module_css_default]
      desc                         BInVoG_desc
      fade-in                      BInVoG_fade-in
      illustration                 BInVoG_illustration
      mask                         BInVoG_mask
      title                        BInVoG_title
      wrap                         BInVoG_wrap
  [FileCard_module_css_default]
      body                         gSkjMW_body
      card                         gSkjMW_card
      failed                       gSkjMW_failed
      file-card-progress           gSkjMW_file-card-progress
      file-card-spin               gSkjMW_file-card-spin
      icon                         gSkjMW_icon
      meta                         gSkjMW_meta
      metaFailed                   gSkjMW_metaFailed
      name                         gSkjMW_name
      progressBar                  gSkjMW_progressBar
      progressTrack                gSkjMW_progressTrack
      remove                       gSkjMW_remove
      removeFailed                 gSkjMW_removeFailed
      retry                        gSkjMW_retry
      spinner                      gSkjMW_spinner
  [ImageLightbox_module_css_default]
      backdrop                     fNh4Da_backdrop
      close                        fNh4Da_close
      image                        fNh4Da_image
      mask                         fNh4Da_mask
  [ComposerAttachments_module_css_default]
      imageItem                    _54WpYG_imageItem
      rail                         _54WpYG_rail
      remove                       _54WpYG_remove
      thumbnail                    _54WpYG_thumbnail
  [MessageImage_module_css_default]
      error                        R_Yw7q_error
      frame                        R_Yw7q_frame
      gallery                      R_Yw7q_gallery
      loading                      R_Yw7q_loading

## dsh-client-ui-chat   (内嵌 CSS 约 214.1 KB)
  [MessageItem_module_css_default]
      attachmentRow                Sixlwa_attachmentRow
      bubble                       Sixlwa_bubble
      compactionBody               Sixlwa_compactionBody
      compactionButton             Sixlwa_compactionButton
      compactionContextIcon        Sixlwa_compactionContextIcon
      compactionDisclosureIcon     Sixlwa_compactionDisclosureIcon
      compactionLeading            Sixlwa_compactionLeading
      compactionRow                Sixlwa_compactionRow
      compactionSep                Sixlwa_compactionSep
      compactionSummary            Sixlwa_compactionSummary
      compactionTitle              Sixlwa_compactionTitle
      contextRow                   Sixlwa_contextRow
      fileCard                     Sixlwa_fileCard
      fileContent                  Sixlwa_fileContent
      fileIcon                     Sixlwa_fileIcon
      fileMeta                     Sixlwa_fileMeta
      fileName                     Sixlwa_fileName
      maxTokensTitle               Sixlwa_maxTokensTitle
      referenceSummary             Sixlwa_referenceSummary
      retry-shimmer                Sixlwa_retry-shimmer
      retryDetailLabel             Sixlwa_retryDetailLabel
      retryDetails                 Sixlwa_retryDetails
      retryRow                     Sixlwa_retryRow
      retrySummary                 Sixlwa_retrySummary
      retryText                    Sixlwa_retryText
      turnErrorCode                Sixlwa_turnErrorCode
      turnErrorCopy                Sixlwa_turnErrorCopy
      turnErrorDot                 Sixlwa_turnErrorDot
      turnErrorMessage             Sixlwa_turnErrorMessage
      turnErrorRow                 Sixlwa_turnErrorRow
      turnErrorTitle               Sixlwa_turnErrorTitle
      userRow                      Sixlwa_userRow
      userStack                    Sixlwa_userStack
  [ContextBody_module_css_default]
      catalogNotice                ZkiH0q_catalogNotice
      entries                      ZkiH0q_entries
      entry                        ZkiH0q_entry
      entryDescription             ZkiH0q_entryDescription
      entryName                    ZkiH0q_entryName
      field                        ZkiH0q_field
      fieldKey                     ZkiH0q_fieldKey
      fieldValue                   ZkiH0q_fieldValue
      fields                       ZkiH0q_fields
      file                         ZkiH0q_file
      fileAction                   ZkiH0q_fileAction
      filePath                     ZkiH0q_filePath
      files                        ZkiH0q_files
      recall                       ZkiH0q_recall
      recallCounts                 ZkiH0q_recallCounts
      recallLabel                  ZkiH0q_recallLabel
      recalls                      ZkiH0q_recalls
      relaySender                  ZkiH0q_relaySender
      section                      ZkiH0q_section
      sectionName                  ZkiH0q_sectionName
      sectionText                  ZkiH0q_sectionText
      sections                     ZkiH0q_sections
      text                         ZkiH0q_text
  [ContextInjectionRow_module_css_default]
      body                         XrJvXW_body
      chevron                      XrJvXW_chevron
      root                         XrJvXW_root
      sep                          XrJvXW_sep
      source                       XrJvXW_source
      summary                      XrJvXW_summary
  [MessageIconActions_module_css_default]
      action                       xzv4MW_action
      actions                      xzv4MW_actions
      timeEnd                      xzv4MW_timeEnd
      timeStart                    xzv4MW_timeStart
      visuallyHidden               xzv4MW_visuallyHidden
  [ChatView_module_css_default]
      callRow                      EvIC1a_callRow
      column                       EvIC1a_column
      dsh-turn-status-shimmer      EvIC1a_dsh-turn-status-shimmer
      flowItem                     EvIC1a_flowItem
      hint                         EvIC1a_hint
      modalAction                  EvIC1a_modalAction
      older                        EvIC1a_older
      openError                    EvIC1a_openError
      root                         EvIC1a_root
      scroll                       EvIC1a_scroll
      toBottom                     EvIC1a_toBottom
      toBottomSlot                 EvIC1a_toBottomSlot
      turnStatus                   EvIC1a_turnStatus
      turnStatusClock              EvIC1a_turnStatusClock
  [TurnNavigator_module_css_default]
      dsh-turn-mark-busy           eGxaPq_dsh-turn-mark-busy
      dsh-turn-mark-enter          eGxaPq_dsh-turn-mark-enter
      dsh-turn-preview-enter       eGxaPq_dsh-turn-preview-enter
      fadeBottom                   eGxaPq_fadeBottom
      fadeTop                      eGxaPq_fadeTop
      frame                        eGxaPq_frame
      mark                         eGxaPq_mark
      markActive                   eGxaPq_markActive
      markBusy                     eGxaPq_markBusy
      markPosition                 eGxaPq_markPosition
      markPreview                  eGxaPq_markPreview
      markUnloaded                 eGxaPq_markUnloaded
      marks                        eGxaPq_marks
      preview                      eGxaPq_preview
      previewPrompt                eGxaPq_previewPrompt
      previewResponse              eGxaPq_previewResponse
      scroller                     eGxaPq_scroller
      slot                         eGxaPq_slot
  [ReasoningRow_module_css_default]
      chevron                      lcKema_chevron
      dsh-reasoning-row-sweep      lcKema_dsh-reasoning-row-sweep
      leading                      lcKema_leading
      root                         lcKema_root
      row                          lcKema_row
      separator                    lcKema_separator
      summary                      lcKema_summary
      summaryText                  lcKema_summaryText
      thinkBody                    lcKema_thinkBody
      title                        lcKema_title
  [AssistantMarkdown_module_css_default]
      actions                      hWmORq_actions
      body                         hWmORq_body
      root                         hWmORq_root
      stopped                      hWmORq_stopped
  [GenericCommandCard_module_css_default]
      body                         _5OnbHa_body
      chevron                      _5OnbHa_chevron
      dsh-command-row-sweep        _5OnbHa_dsh-command-row-sweep
      leading                      _5OnbHa_leading
      root                         _5OnbHa_root
      row                          _5OnbHa_row
      separator                    _5OnbHa_separator
      summary                      _5OnbHa_summary
      title                        _5OnbHa_title
  [TurnProcessNodeView_module_css_default]
      chevron                      l_V-RG_chevron
      label                        l_V-RG_label
      root                         l_V-RG_root
  [TurnUsagePanel_module_css_default]
      label                        Q51KRG_label
      root                         Q51KRG_root
      trigger                      Q51KRG_trigger
  [stat_dialog_module_css_default]
      details                      bRhRbq_details
      panel                        bRhRbq_panel
      reasoning                    bRhRbq_reasoning
      route                        bRhRbq_route
      title                        bRhRbq_title
      titleLabel                   bRhRbq_titleLabel
      titleRule                    bRhRbq_titleRule
      titleValue                   bRhRbq_titleValue
  [TurnTailNodeView_module_css_default]
      actions                      TS9iAW_actions
      root                         TS9iAW_root
  [StatsPills_module_css_default]
      anchor                       bOPqQW_anchor
      label                        bOPqQW_label
      pill                         bOPqQW_pill
      root                         bOPqQW_root
      sep                          bOPqQW_sep
  [TranscriptViewRow_module_css_default]
      chevron                      lats3W_chevron
      desc                         lats3W_desc
      row                          lats3W_row
      rowText                      lats3W_rowText
      selector                     lats3W_selector
      title                        lats3W_title

## dsh-client-ui-commands   (内嵌 CSS 约 17.0 KB)
  [PopupSelectView_module_css_default]
      card                         mufS8W_card
      check                        mufS8W_check
      detail                       mufS8W_detail
      error                        mufS8W_error
      errorText                    mufS8W_errorText
      label                        mufS8W_label
      retry                        mufS8W_retry
      row                          mufS8W_row
      rowActive                    mufS8W_rowActive
      search                       mufS8W_search
      status                       mufS8W_status
      viewport                     mufS8W_viewport

## dsh-client-ui-conversation   (内嵌 CSS 约 125.1 KB)
  [ReferenceChip_module_css_default]
      chip                         yAWgPa_chip
      icon                         yAWgPa_icon
      invalid                      yAWgPa_invalid
      label                        yAWgPa_label
      marker                       yAWgPa_marker
